#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 9.75 - 10.25
#HM    Stats: 7.976470e+09 (median) + 4.785330e+09  / - 1.823530e+09
#SM    Stats: 3.884590e+06 (median) + 6.428210e+06  / - 2.284180e+06
#ObsSM Stats: 3.802380e+06 (median) + 7.056820e+06  / - 2.332400e+06
#VMP   Stats: 3.741000e+01 (median) + 1.716000e+01  / - 4.389999e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 9.452434e-12 (median) + 6.167926e-12  / - 6.403291e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2733
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2733
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2733
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2733
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2733
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2733
sfh 0.071373 0 0 0 #avg: 1.0369e-14; avg_err: 1.0369e-14; sd: 5.41974e-13; counts: 2733
sfh 0.073623 0 0 0 #avg: 4.95796e-14; avg_err: 4.95796e-14; sd: 2.59145e-12; counts: 2733
sfh 0.075873 0 0 0 #avg: 5.47371e-13; avg_err: 3.25475e-13; sd: 1.70121e-11; counts: 2733
sfh 0.078123 0 0 0 #avg: 1.1512e-12; avg_err: 5.72484e-13; sd: 2.99229e-11; counts: 2733
sfh 0.080373 0 0 0 #avg: 2.05604e-12; avg_err: 1.06659e-12; sd: 5.5749e-11; counts: 2733
sfh 0.082623 0 0 0 #avg: 5.32942e-12; avg_err: 3.74581e-12; sd: 1.95788e-10; counts: 2733
sfh 0.085998 0 0 0 #avg: 4.86562e-12; avg_err: 2.16319e-12; sd: 1.13067e-10; counts: 2733
sfh 0.089373 0 0 0 #avg: 9.42114e-12; avg_err: 3.67814e-12; sd: 1.92251e-10; counts: 2733
sfh 0.092748 0 0 0 #avg: 1.41443e-11; avg_err: 5.78834e-12; sd: 3.02548e-10; counts: 2733
sfh 0.096123 0 0 0 #avg: 1.59627e-11; avg_err: 4.13902e-12; sd: 2.16341e-10; counts: 2733
