#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 3.479410e+11 (median) + 1.255880e+11  / - 9.867602e+10
#SM    Stats: 2.925660e+09 (median) + 1.547230e+09  / - 8.728300e+08
#ObsSM Stats: 2.903810e+09 (median) + 1.824260e+09  / - 1.076090e+09
#VMP   Stats: 1.344000e+02 (median) + 1.059001e+01  / - 8.989990e+00
#ICL   Stats: 1.714250e+07 (median) + 3.912100e+07  / - 1.314112e+07
#SSFR  Stats: 1.137801e-09 (median) + 1.226559e-09  / - 5.960993e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 125350
sfh 0.060123 0 0 0 #avg: 3.21012e-06; avg_err: 1.32245e-06; sd: 0.000468207; counts: 125350
sfh 0.062373 0 0 0 #avg: 2.32241e-05; avg_err: 5.78323e-06; sd: 0.00204753; counts: 125350
sfh 0.064623 0 0 0 #avg: 9.27158e-05; avg_err: 1.85855e-05; sd: 0.00658012; counts: 125350
sfh 0.066873 0 0 0 #avg: 0.000264804; avg_err: 3.69246e-05; sd: 0.013073; counts: 125350
sfh 0.069123 0 0 0 #avg: 0.000579703; avg_err: 6.35024e-05; sd: 0.0224828; counts: 125350
sfh 0.071373 0 0 0 #avg: 0.00110769; avg_err: 8.92732e-05; sd: 0.0316069; counts: 125350
sfh 0.073623 0 0 0 #avg: 0.00185073; avg_err: 0.000125934; sd: 0.0445867; counts: 125350
sfh 0.075873 0 0 0 #avg: 0.00266063; avg_err: 0.000129854; sd: 0.0459743; counts: 125350
sfh 0.078123 0 0 0 #avg: 0.00385989; avg_err: 0.000139565; sd: 0.0494124; counts: 125350
sfh 0.080373 0 0 0 #avg: 0.00566564; avg_err: 0.000169708; sd: 0.0600846; counts: 125350
sfh 0.082623 0 0 0 #avg: 0.00747629; avg_err: 0.000187057; sd: 0.0662269; counts: 125350
