#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 6.904410e+10 (median) + 3.327990e+10  / - 2.323530e+10
#SM    Stats: 2.992390e+08 (median) + 1.528780e+08  / - 9.633501e+07
#ObsSM Stats: 3.033700e+08 (median) + 1.533130e+08  / - 9.455699e+07
#VMP   Stats: 7.854000e+01 (median) + 6.400002e+00  / - 6.209999e+00
#ICL   Stats: 5.389010e+05 (median) + 3.523419e+06  / - 5.389010e+05
#SSFR  Stats: 1.715086e-10 (median) + 2.019170e-10  / - 9.439796e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 155279
sfh 0.069123 0 0 0 #avg: 1.77157e-07; avg_err: 1.77157e-07; sd: 6.98091e-05; counts: 155279
sfh 0.071373 0 0 0 #avg: 1.37803e-06; avg_err: 7.24529e-07; sd: 0.000285503; counts: 155279
sfh 0.073623 0 0 0 #avg: 3.86022e-06; avg_err: 1.4486e-06; sd: 0.000570825; counts: 155279
sfh 0.075873 0 0 0 #avg: 1.11318e-05; avg_err: 3.18799e-06; sd: 0.00125624; counts: 155279
sfh 0.078123 0 0 0 #avg: 2.32729e-05; avg_err: 5.83294e-06; sd: 0.00229849; counts: 155279
sfh 0.080373 0 0 0 #avg: 4.44826e-05; avg_err: 8.64763e-06; sd: 0.00340763; counts: 155279
sfh 0.082623 0 0 0 #avg: 7.19827e-05; avg_err: 8.08714e-06; sd: 0.00318676; counts: 155279
sfh 0.085998 0 0 0 #avg: 0.000167757; avg_err: 1.29021e-05; sd: 0.00508413; counts: 155279
