#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 13.25 - 13.75
#HM    Stats: 2.575000e+13 (median) + 1.438240e+13  / - 6.308799e+12
#SM    Stats: 1.444090e+11 (median) + 7.818199e+10  / - 5.953611e+10
#ObsSM Stats: 1.391520e+11 (median) + 9.591800e+10  / - 6.202370e+10
#VMP   Stats: 4.723600e+02 (median) + 7.584003e+01  / - 4.125998e+01
#ICL   Stats: 1.275740e+10 (median) + 2.291200e+10  / - 9.359600e+09
#SSFR  Stats: 7.729407e-11 (median) + 2.716152e-10  / - 6.224549e-11
sfh 0.055623 0 0 0 #avg: 8.83478e-19; avg_err: 7.04346e-19; sd: 1.12254e-17; counts: 255
sfh 0.060123 0 0 0 #avg: 1.19605e-14; avg_err: 4.59747e-15; sd: 7.32717e-14; counts: 255
sfh 0.062373 0 0 0 #avg: 8.24162e-14; avg_err: 2.7629e-14; sd: 4.40333e-13; counts: 255
sfh 0.064623 0 2.75593e-17 0 #avg: 2.40406e-13; avg_err: 7.74606e-14; sd: 1.23452e-12; counts: 255
sfh 0.066873 0 3.3085e-13 0 #avg: 5.28029e-13; avg_err: 1.21875e-13; sd: 1.94237e-12; counts: 255
sfh 0.069123 0 1.22084e-12 0 #avg: 9.37056e-13; avg_err: 1.88323e-13; sd: 3.00137e-12; counts: 255
sfh 0.071373 3.03443e-14 2.75485e-12 3.03443e-14 #avg: 1.6457e-12; avg_err: 2.5892e-13; sd: 4.12651e-12; counts: 255
sfh 0.073623 1.74117e-13 4.03806e-12 1.74117e-13 #avg: 2.6696e-12; avg_err: 4.1736e-13; sd: 6.65162e-12; counts: 255
sfh 0.075873 5.82965e-13 7.29593e-12 5.82965e-13 #avg: 3.8971e-12; avg_err: 5.11468e-13; sd: 8.15146e-12; counts: 255
sfh 0.078123 9.80196e-13 7.5615e-12 9.80196e-13 #avg: 5.08367e-12; avg_err: 7.10131e-13; sd: 1.13176e-11; counts: 255
sfh 0.080373 1.42998e-12 9.16126e-12 1.3816e-12 #avg: 7.45421e-12; avg_err: 1.27872e-12; sd: 2.03794e-11; counts: 255
