#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 11.75 - 12.25
#HM    Stats: 1.585290e+14 (median) + 4.632399e+13  / - 1.115143e+14
#SM    Stats: 6.566130e+11 (median) + 8.214099e+10  / - 4.570395e+10
#ObsSM Stats: 7.981150e+11 (median) + 1.071580e+11  / - 1.274890e+11
#VMP   Stats: 8.212600e+02 (median) + 5.366998e+01  / - 2.348900e+02
#ICL   Stats: 1.082000e+11 (median) + 1.986720e+11  / - 7.495200e+10
#SSFR  Stats: 1.447987e-11 (median) + 2.806518e-12  / - 2.013573e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3
sfh 0.060123 2.52021e-05 0.0310737 2.52021e-05 #avg: 0.0103747; avg_err: 0.0103621; sd: 0.0146542; counts: 3
sfh 0.062373 0.0886145 0.10278 0.0886145 #avg: 0.0933362; avg_err: 0.0553011; sd: 0.0782076; counts: 3
sfh 0.064623 0.129469 0.428849 0.129469 #avg: 0.229262; avg_err: 0.168719; sd: 0.238605; counts: 3
sfh 0.066873 0.300672 2.05075 0.187782 #avg: 0.921661; avg_err: 0.716932; sd: 1.01389; counts: 3
sfh 0.069123 0.674443 2.3623 0.494587 #avg: 1.29701; avg_err: 0.881503; sd: 1.24663; counts: 3
sfh 0.071373 1.23964 6.94751 0.298581 #avg: 3.45595; avg_err: 2.36717; sd: 3.34768; counts: 3
sfh 0.073623 7.25736 0.20793 6.3676 #avg: 5.20414; avg_err: 2.15802; sd: 3.05191; counts: 3
sfh 0.075873 8.88769 1.74751 8.15182 #avg: 6.75292; avg_err: 3.05052; sd: 4.31409; counts: 3
sfh 0.078123 8.33637 7.78803 7.40603 #avg: 8.4637; avg_err: 4.38661; sd: 6.2036; counts: 3
sfh 0.080373 9.29227 5.07773 7.28854 #avg: 8.55533; avg_err: 3.5888; sd: 5.07533; counts: 3
sfh 0.082623 8.72802 5.76898 5.64499 #avg: 8.76935; avg_err: 3.29499; sd: 4.65983; counts: 3
