#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.773530e+11 (median) + 1.186760e+11  / - 6.797100e+10
#SM    Stats: 8.971100e+08 (median) + 1.942960e+09  / - 5.018700e+08
#ObsSM Stats: 9.002350e+08 (median) + 1.963105e+09  / - 5.208190e+08
#VMP   Stats: 1.017200e+02 (median) + 1.589000e+01  / - 9.340004e+00
#ICL   Stats: 4.910960e+06 (median) + 1.558954e+07  / - 4.405930e+06
#SSFR  Stats: 4.502926e-10 (median) + 4.352108e-10  / - 2.234824e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 620144
sfh 0.060123 0 0 0 #avg: 2.60018e-16; avg_err: 2.17524e-16; sd: 1.71299e-13; counts: 620144
sfh 0.062373 0 0 0 #avg: 5.69797e-16; avg_err: 2.12591e-16; sd: 1.67414e-13; counts: 620144
sfh 0.064623 0 0 0 #avg: 2.58877e-15; avg_err: 6.1086e-16; sd: 4.81047e-13; counts: 620144
sfh 0.066873 0 0 0 #avg: 1.09646e-14; avg_err: 2.93981e-15; sd: 2.31508e-12; counts: 620144
sfh 0.069123 0 0 0 #avg: 3.13115e-14; avg_err: 5.85409e-15; sd: 4.61005e-12; counts: 620144
sfh 0.071373 0 0 0 #avg: 6.17794e-14; avg_err: 9.659e-15; sd: 7.60638e-12; counts: 620144
sfh 0.073623 0 0 0 #avg: 1.05135e-13; avg_err: 1.11373e-14; sd: 8.77052e-12; counts: 620144
sfh 0.075873 0 0 0 #avg: 1.82711e-13; avg_err: 1.2292e-14; sd: 9.67986e-12; counts: 620144
sfh 0.078123 0 0 0 #avg: 3.04274e-13; avg_err: 1.4138e-14; sd: 1.11335e-11; counts: 620144
sfh 0.080373 0 0 0 #avg: 5.25845e-13; avg_err: 1.98343e-14; sd: 1.56193e-11; counts: 620144
sfh 0.082623 0 0 0 #avg: 8.43574e-13; avg_err: 2.78807e-14; sd: 2.19558e-11; counts: 620144
