#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 4.626470e+10 (median) + 2.141180e+10  / - 1.527940e+10
#SM    Stats: 9.244900e+07 (median) + 4.863300e+07  / - 2.735550e+07
#ObsSM Stats: 9.418450e+07 (median) + 5.025550e+07  / - 2.928590e+07
#VMP   Stats: 6.426000e+01 (median) + 5.129997e+00  / - 4.670002e+00
#ICL   Stats: 4.037050e+04 (median) + 1.234510e+06  / - 4.037050e+04
#SSFR  Stats: 1.729266e-10 (median) + 2.056530e-10  / - 9.496489e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 960134
sfh 0.075873 0 0 0 #avg: 8.0794e-17; avg_err: 8.0794e-17; sd: 7.91671e-14; counts: 960134
sfh 0.078123 0 0 0 #avg: 6.60624e-16; avg_err: 3.65038e-16; sd: 3.57688e-13; counts: 960134
sfh 0.080373 0 0 0 #avg: 2.42015e-15; avg_err: 6.68973e-16; sd: 6.55503e-13; counts: 960134
sfh 0.082623 0 0 0 #avg: 8.84667e-15; avg_err: 2.07871e-15; sd: 2.03685e-12; counts: 960134
sfh 0.085998 0 0 0 #avg: 2.46506e-14; avg_err: 3.48097e-15; sd: 3.41088e-12; counts: 960134
sfh 0.089373 0 0 0 #avg: 7.10353e-14; avg_err: 5.56535e-15; sd: 5.45328e-12; counts: 960134
