#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 1.352500e+14 (median) + 1.102901e+13  / - 2.611800e+13
#SM    Stats: 3.454710e+11 (median) + 1.184230e+11  / - 2.037800e+11
#ObsSM Stats: 3.448720e+11 (median) + 2.420840e+11  / - 2.260280e+11
#VMP   Stats: 9.854700e+02 (median) + 3.236005e+01  / - 8.632996e+01
#ICL   Stats: 9.306270e+10 (median) + 5.908230e+10  / - 6.429250e+10
#SSFR  Stats: 1.899853e-11 (median) + 8.019954e-12  / - 3.813833e-12
sfh 0.055623 0 2.12802e-17 0 #avg: 5.32005e-18; avg_err: 5.32005e-18; sd: 9.21459e-18; counts: 4
sfh 0.060123 0 9.47608e-13 0 #avg: 2.36902e-13; avg_err: 2.36902e-13; sd: 4.10326e-13; counts: 4
sfh 0.062373 0 3.1011e-12 0 #avg: 7.75275e-13; avg_err: 7.75275e-13; sd: 1.34282e-12; counts: 4
sfh 0.064623 0 5.53248e-12 0 #avg: 1.38312e-12; avg_err: 1.38312e-12; sd: 2.39563e-12; counts: 4
sfh 0.066873 2.34914e-12 1.67524e-11 2.34914e-12 #avg: 5.38327e-12; avg_err: 4.60502e-12; sd: 7.97613e-12; counts: 4
sfh 0.069123 2.93144e-12 3.70343e-11 2.93144e-12 #avg: 1.08576e-11; avg_err: 9.72362e-12; sd: 1.68418e-11; counts: 4
sfh 0.071373 3.5629e-12 4.95293e-11 3.28111e-12 #avg: 1.44689e-11; avg_err: 1.28939e-11; sd: 2.23329e-11; counts: 4
sfh 0.073623 2.43974e-12 7.38975e-11 1.56377e-12 #avg: 2.01586e-11; avg_err: 1.87296e-11; sd: 3.24406e-11; counts: 4
sfh 0.075873 7.41814e-12 8.20151e-11 6.50839e-12 #avg: 2.49098e-11; avg_err: 2.15556e-11; sd: 3.73353e-11; counts: 4
sfh 0.078123 1.06842e-11 8.06684e-11 9.96325e-12 #avg: 2.63456e-11; avg_err: 2.17764e-11; sd: 3.77178e-11; counts: 4
sfh 0.080373 1.81021e-11 1.10808e-10 1.75332e-11 #avg: 3.76646e-11; avg_err: 3.06604e-11; sd: 5.31054e-11; counts: 4
