#Peak halo masses in Msun
#Rejuvenation definition: at least 300Myr quenched, followed by at least 300Myr of star formation.
#Quenched threshold: 1e-11/yr
#Bestfit_Halo_Counts is the number of halos in the bin for the bestfit model.
#Log10(HM) F_rejuv Err+ Err- HM_Left_Edge HM_Right_Edge Bestfit_Halo_Counts
8.00 0 0 0 7.875 8.125 0
8.25 0 0 0 8.125 8.375 0
8.50 0 0 0 8.375 8.625 0
8.75 0 0 0 8.625 8.875 257195
9.00 0 0 0 8.875 9.125 367411
9.25 0 0 0 9.125 9.375 917227
9.50 0 0 0 9.375 9.625 1.65599e+06
9.75 0 0 0 9.625 9.875 1.53449e+06
10.00 0 0 0 9.875 10.125 899815
10.25 0 0 0 10.125 10.375 431540
10.50 0 0 0 10.375 10.625 182403
10.75 0 0 0 10.625 10.875 72990
11.00 0 0 0 10.875 11.125 26871
11.25 0 0 0 11.125 11.375 8796
11.50 0 0 0 11.375 11.625 2469
11.75 0 0 0 11.625 11.875 620
12.00 0 0 0 11.875 12.125 111
12.25 0 0 0 12.125 12.375 19
12.50 0 0 0 12.375 12.625 5
12.75 0 0 0 12.625 12.875 0
13.00 0 0 0 12.875 13.125 0
13.25 0 0 0 13.125 13.375 0
13.50 0 0 0 13.375 13.625 0
13.75 0 0 0 13.625 13.875 0
14.00 0 0 0 13.875 14.125 0
14.25 0 0 0 14.125 14.375 0
14.50 0 0 0 14.375 14.625 0
14.75 0 0 0 14.625 14.875 0
15.00 0 0 0 14.875 15.125 0
15.25 0 0 0 15.125 15.375 0
15.50 0 0 0 15.375 15.625 0
15.75 0 0 0 15.625 15.875 0
