#Peak halo masses in Msun
#Rejuvenation definition: at least 300Myr quenched, followed by at least 300Myr of star formation.
#Quenched threshold: 1e-11/yr
#Bestfit_Halo_Counts is the number of halos in the bin for the bestfit model.
#Log10(HM) F_rejuv Err+ Err- HM_Left_Edge HM_Right_Edge Bestfit_Halo_Counts
8.00 0 0 0 7.875 8.125 0
8.25 0 0 0 8.125 8.375 0
8.50 0 0 0 8.375 8.625 0
8.75 0 0 0 8.625 8.875 211406
9.00 0 0 0 8.875 9.125 340054
9.25 0 0 0 9.125 9.375 1.16636e+06
9.50 0 0 0 9.375 9.625 3.31017e+06
9.75 0 0 0 9.625 9.875 4.61513e+06
10.00 0 2.88352e-07 0 9.875 10.125 3.4506e+06
10.25 0 0 0 10.125 10.375 2.0423e+06
10.50 0 0 0 10.375 10.625 1.15817e+06
10.75 0 1.59743e-06 0 10.625 10.875 610148
11.00 0 0 0 10.875 11.125 312171
11.25 0 2.5893e-05 0 11.125 11.375 152959
11.50 0 4.11184e-05 0 11.375 11.625 72217
11.75 0 0.000182955 0 11.625 11.875 32671
12.00 7.22961e-05 0.000216847 7.22961e-05 11.875 12.125 13832
12.25 0.000365764 0.000914177 0.000365764 12.125 12.375 5468
12.50 0.00266383 0.00106354 0.00266383 12.375 12.625 1877
12.75 0.00534759 0 0.00534759 12.625 12.875 561
13.00 0 0 0 12.875 13.125 145
13.25 0 0 0 13.125 13.375 29
13.50 0 0 0 13.375 13.625 2
13.75 0 0 0 13.625 13.875 0
14.00 0 0 0 13.875 14.125 0
14.25 0 0 0 14.125 14.375 0
14.50 0 0 0 14.375 14.625 0
14.75 0 0 0 14.625 14.875 0
15.00 0 0 0 14.875 15.125 0
15.25 0 0 0 15.125 15.375 0
15.50 0 0 0 15.375 15.625 0
15.75 0 0 0 15.625 15.875 0
